return_id,order_item_id,return_date,refund_amount
1,3384,2026-02-20,26167
2,10966,2026-02-20,52917
3,3094,2026-02-20,81660
4,6222,2026-02-20,52261
5,4131,2026-02-20,11484
6,8280,2026-02-20,87552
7,9249,2026-02-20,127871
8,8634,2026-02-20,159781
9,10821,2026-02-20,12874
10,2978,2026-02-20,99412
11,2158,2026-02-20,196797
12,2975,2026-02-20,81741
13,13785,2026-02-20,81109
14,11160,2026-02-20,100882
15,7485,2026-02-20,35278
16,5404,2026-02-20,102763
17,2117,2026-02-20,48014
18,1248,2026-02-20,307519
19,11913,2026-02-20,42541
20,1169,2026-02-20,50000
21,9674,2026-02-20,151531
22,5705,2026-02-20,59841
23,11666,2026-02-20,8000
24,7167,2026-02-20,109830
25,59,2026-02-20,77836
26,11638,2026-02-20,70589
27,8987,2026-02-20,132184
28,5214,2026-02-20,23263
29,79,2026-02-20,198953
30,12087,2026-02-20,182860
31,10598,2026-02-20,1511
32,14083,2026-02-20,132184
33,4908,2026-02-20,45316
34,3127,2026-02-20,29620
35,11818,2026-02-20,7387
36,10492,2026-02-20,46612
37,1959,2026-02-20,100876
38,7622,2026-02-20,79788
39,11073,2026-02-20,79529
40,5355,2026-02-20,220306
41,1394,2026-02-20,164431
42,4647,2026-02-20,34411
43,12941,2026-02-20,223258
44,10796,2026-02-20,86524
45,3588,2026-02-20,4468
46,11144,2026-02-20,18252
47,12178,2026-02-20,91430
48,13813,2026-02-20,104236
49,10999,2026-02-20,74709
50,11711,2026-02-20,22591
51,13343,2026-02-20,32710
52,12789,2026-02-20,76925
53,5525,2026-02-20,117965
54,1997,2026-02-20,147651
55,11192,2026-02-20,158667
56,4896,2026-02-20,12708
57,12735,2026-02-20,74778
58,6294,2026-02-20,32627
59,7417,2026-02-20,21940
60,10771,2026-02-20,97939
61,14193,2026-02-20,197449
62,8114,2026-02-20,64694
63,6494,2026-02-20,11918
64,1832,2026-02-20,96865
65,5312,2026-02-20,131748
66,1150,2026-02-20,184626
67,8944,2026-02-20,198372
68,3076,2026-02-20,91671
69,7726,2026-02-20,54517
