product_id,product_name,category_id,price,cost_price
1,Smartwatch,3,31120,26689
2,Running shoes,1,1878,1198
3,Running shoes,5,41103,26472
4,Wireless earbuds,2,10147,6378
5,T-shirt,1,5873,5212
6,Wireless earbuds,5,53260,34105
7,Backpack,5,33627,23334
8,Water bottle,5,28215,22517
9,Bedsheets,1,13201,9308
10,Gaming mouse,1,35044,22883
11,Wireless earbuds,3,42790,33412
12,Water bottle,5,8421,5966
13,Smartphone,1,10970,9417
14,Laptop,5,34183,29888
15,Backpack,2,4653,3479
16,Smartwatch,1,29553,19922
17,Bluetooth speaker,6,37431,29926
18,Printer,1,49329,31936
19,Printer,6,10903,9039
20,Wireless earbuds,6,37321,29436
21,Smartphone,4,39695,29757
22,Backpack,5,203,145
23,Backpack,2,6354,5749
24,Backpack,6,2957,2483
25,Backpack,2,36960,25120
26,Smartwatch,1,29810,21223
27,Laptop,5,17209,15349
28,Office chair,5,3119,1977
29,Running shoes,2,47550,36684
30,Printer,1,35179,23880
31,Laptop,2,36261,31147
32,Bluetooth speaker,4,25015,21174
33,Smartwatch,2,27990,22361
34,Printer,5,39477,26532
35,Gaming mouse,4,14956,9378
36,Bedsheets,4,21210,14375
37,Bluetooth speaker,6,49593,38966
38,Smartwatch,1,6437,5657
39,Gaming mouse,4,38562,29652
40,T-shirt,1,30557,25762
41,Bluetooth speaker,6,26159,17824
42,Bluetooth speaker,4,15441,13605
43,Backpack,2,37918,29923
44,Coffee maker,3,61504,39779
45,Gaming mouse,6,45316,37855
46,Printer,3,43464,27364
47,Smartwatch,1,627,549
48,Wireless earbuds,5,22970,20350
49,Water bottle,1,25642,16894
50,T-shirt,4,673,499
51,Bedsheets,3,19130,13547
52,Gaming mouse,6,50437,35044
53,Coffee maker,6,5104,4010
54,Running shoes,6,35432,23974
55,Perfume,2,29530,22866
56,Office chair,3,33214,27531
57,Office chair,1,4468,3287
58,T-shirt,2,34094,28116
59,Coffee maker,3,17582,11853
60,Running shoes,6,28337,25677
61,Printer,6,40185,33634
62,Smartwatch,2,8000,5898
63,Running shoes,3,42295,38361
64,Bluetooth speaker,1,12375,9013
65,Backpack,3,21666,16133
66,Office chair,2,46619,35100
67,Water bottle,5,46319,37712
